bear,--,transport,ski,fish,panel,recommend,snowboard,employ,grizzli,TargetClass
0.0,0.0,0.0,0.0,0.274,0.0,0.0,0.0,0.0,0.0,river-fishing
0.171,0.012,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,black-bear-attack
0.335,0.013,0.013,0.0,0.011,0.0,0.011,0.0,0.0,0.016,black-bear-attack
0.0,0.0,0.102,0.0,0.0,0.0,0.0,0.0,0.003,0.0,canada-transportation-roads
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.429,0.144,0.0,0.0,0.005,0.0,0.005,0.0,0.0,0.44,black-bear-attack
0.163,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.006,black-bear-attack
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,winter-canada
0.0,0.0,0.0,0.0,0.0,0.0,0.034,0.0,0.0,0.0,co-op
0.244,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.034,black-bear-attack
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.083,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.011,0.0,0.0,0.0,health-services
0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.068,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052,0.0,career-services
0.0,0.0,0.0,0.171,0.0,0.0,0.0,0.022,0.0,0.0,snowboarding-skiing
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,career-services
0.191,0.0,0.0,0.0,0.0,0.0,0.018,0.0,0.0,0.0,black-bear-attack
0.0,0.0,0.014,0.042,0.0,0.0,0.0,0.049,0.0,0.0,snowboarding-skiing
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.082,0.0,co-op
0.0,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.197,0.0,co-op
0.0,0.0,0.0,0.0,0.428,0.0,0.01,0.0,0.0,0.0,river-fishing
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,career-services
0.0,0.0,0.025,0.0,0.0,0.01,0.0,0.0,0.0,0.0,canada-transportation-roads
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019,0.0,career-services
0.474,0.006,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.236,black-bear-attack
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.0,0.0,0.248,0.065,0.0,0.0,0.038,0.0,0.0,snowboarding-skiing
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,winter-canada
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,career-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.072,0.0,career-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.0,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.091,0.0,co-op
0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,winter-canada
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,career-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.133,0.0,co-op
0.329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,black-bear-attack
0.0,0.01,0.0,0.057,0.0,0.0,0.0,0.29,0.0,0.0,snowboarding-skiing
0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,campuse-network
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.222,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026,0.0,career-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.072,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,health-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.0,0.0,0.0,0.0,0.035,0.0,0.0,0.0,0.008,0.0,river-rafting
0.0,0.0,0.0,0.069,0.0,0.0,0.0,0.08,0.0,0.0,snowboarding-skiing
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,health-services
0.0,0.0,0.22,0.0,0.0,0.364,0.106,0.0,0.0,0.0,canada-transportation-roads
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,career-services
0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056,black-bear-attack
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.0,0.0,0.0,0.0,0.027,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,winter-canada
0.013,0.227,0.0,0.0,0.187,0.0,0.0,0.0,0.0,0.0,river-fishing
0.0,0.0,0.0,0.0,0.249,0.0,0.0,0.0,0.0,0.0,river-fishing
0.0,0.0,0.218,0.0,0.0,0.484,0.479,0.0,0.0,0.0,canada-transportation-roads
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.0,0.0,0.232,0.0,0.0,0.0,0.072,0.01,0.0,snowboarding-skiing
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,health-services
0.126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041,black-bear-attack
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,career-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019,0.0,career-services
0.0,0.0,0.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.004,0.0,health-services
0.0,0.0,0.0,0.0,0.223,0.0,0.0,0.0,0.0,0.0,river-fishing
0.373,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.029,black-bear-attack
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,career-services
0.337,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.069,black-bear-attack
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,winter-canada
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.0,career-services
0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.0,0.0,0.0,health-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.115,0.0,co-op
0.0,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,health-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,career-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,health-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,career-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,winter-canada
0.005,0.0,0.0,0.205,0.0,0.0,0.0,0.069,0.0,0.0,snowboarding-skiing
0.0,0.0,0.0,0.0,0.0,0.0,0.011,0.0,0.0,0.0,winter-canada
0.0,0.0,0.0,0.0,0.021,0.0,0.0,0.0,0.0,0.0,river-fishing
0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,campuse-network
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,career-services
0.0,0.0,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.031,0.0,0.0,snowboarding-skiing
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.0,0.0,0.042,0.0,0.0,0.0,0.0,0.0,0.009,0.0,canada-transportation-roads
0.0,0.0,0.0,0.433,0.0,0.0,0.0,0.506,0.0,0.0,snowboarding-skiing
0.0,0.0,0.218,0.0,0.0,0.484,0.479,0.0,0.0,0.0,canada-transportation-roads
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,career-services
0.246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,black-bear-attack
0.013,0.0,0.0,0.0,0.472,0.0,0.0,0.0,0.0,0.0,river-fishing
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042,0.0,career-services
0.0,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,winter-canada
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,co-op
0.0,0.0,0.0,0.147,0.0,0.0,0.0,0.031,0.0,0.0,snowboarding-skiing
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.0,river-rafting
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,health-services
0.406,0.0,0.0,0.0,0.035,0.0,0.0,0.0,0.0,0.03,black-bear-attack
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.0,career-services
0.03,0.0,0.0,0.0,0.649,0.0,0.0,0.0,0.0,0.0,river-fishing
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047,0.0,co-op
0.0,0.0,0.0,0.028,0.239,0.0,0.0,0.0,0.0,0.0,river-fishing
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.137,0.0,co-op
0.0,0.0,0.0,0.028,0.0,0.0,0.0,0.016,0.0,0.0,snowboarding-skiing
0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,winter-canada
0.012,0.0,0.0,0.0,0.055,0.0,0.0,0.0,0.0,0.0,river-fishing
0.0,0.0,0.029,0.305,0.0,0.0,0.0,0.195,0.0,0.0,snowboarding-skiing
0.0,0.056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.073,0.0,0.0,snowboarding-skiing
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,career-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,career-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,health-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,winter-canada
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.126,0.0,career-services
0.0,0.0,0.0,0.054,0.0,0.0,0.0,0.084,0.0,0.0,snowboarding-skiing
0.0,0.534,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,health-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026,0.0,career-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,career-services
0.0,0.004,0.017,0.0,0.0,0.0,0.004,0.0,0.0,0.0,winter-canada
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,career-services
0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,river-fishing
0.224,0.0,0.0,0.0,0.0,0.0,0.009,0.0,0.0,0.013,black-bear-attack
0.0,0.0,0.0,0.302,0.031,0.0,0.0,0.127,0.0,0.0,snowboarding-skiing
0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.214,0.0,0.0,snowboarding-skiing
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,health-services
0.0,0.0,0.012,0.536,0.0,0.0,0.0,0.109,0.0,0.0,snowboarding-skiing
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
