bear,--,transport,ski,fish,panel,recommend,snowboard,employ,grizzli,TargetClass
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.068,0.0,career-services
0.0,0.0,0.0,0.0,0.539,0.0,0.0,0.0,0.0,0.0,river-fishing
0.215,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.101,black-bear-attack
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.0,career-services
0.0,0.0,0.095,0.0,0.0,0.0,0.0,0.0,0.003,0.0,canada-transportation-roads
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.114,0.0,co-op
0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,co-op
0.003,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.009,0.0,career-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.143,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.271,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.159,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.004,0.0,black-bear-attack
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,career-services
0.317,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.1,black-bear-attack
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,health-services
0.0,0.0,0.0,0.0,0.026,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,winter-canada
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,co-op
0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,winter-canada
0.0,0.0,0.0,0.0,0.195,0.0,0.012,0.0,0.0,0.0,river-fishing
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.0,career-services
0.0,0.0,0.0,0.0,0.073,0.0,0.0,0.0,0.0,0.0,river-fishing
0.0,0.0,0.0,0.0,0.267,0.0,0.017,0.0,0.0,0.0,river-fishing
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,canada-transportation-roads
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,career-services
0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.071,0.0,career-services
0.006,0.0,0.0,0.19,0.0,0.0,0.0,0.069,0.0,0.0,snowboarding-skiing
0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.004,0.0,career-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,career-services
0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.011,0.0,co-op
0.051,0.0,0.0,0.0,0.035,0.0,0.0,0.0,0.0,0.0,river-fishing
1.066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047,black-bear-attack
0.0,0.035,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,canada-transportation-roads
0.0,0.097,0.0,0.061,0.0,0.0,0.0,0.0,0.0,0.0,winter-canada
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,career-services
0.0,0.65,0.0,0.0,0.0,0.0,0.013,0.0,0.0,0.0,campuse-network
0.0,0.0,0.432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,canada-transportation-roads
0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.083,0.0,career-services
0.0,0.0,0.062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,canada-transportation-roads
0.0,0.022,0.0,0.0,0.036,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.0,0.0,0.465,0.0,0.0,0.0,0.754,0.046,0.0,snowboarding-skiing
0.0,0.0,0.014,0.26,0.024,0.0,0.0,0.016,0.0,0.0,winter-canada
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,winter-canada
0.18,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.009,black-bear-attack
0.0,0.0,0.018,0.0,0.0,0.0,0.005,0.0,0.0,0.0,canada-transportation-roads
0.0,0.0,0.0,0.0,0.0,0.0,0.028,0.0,0.098,0.0,co-op
0.0,0.0,0.279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,canada-transportation-roads
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,health-services
0.0,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.163,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044,0.0,career-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.093,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.0,0.0,0.0,co-op
0.0,0.462,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,campuse-network
0.0,0.0,0.0,0.0,0.202,0.0,0.008,0.0,0.0,0.0,river-fishing
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026,0.0,career-services
0.0,0.0,0.0,0.0,0.171,0.0,0.0,0.0,0.0,0.0,river-fishing
0.0,0.0,0.23,0.0,0.0,0.036,0.008,0.0,0.013,0.0,canada-transportation-roads
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,health-services
0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,campuse-network
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.425,0.0,0.0,0.0,0.036,0.0,0.0,0.0,0.0,0.0,black-bear-attack
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.123,0.0,co-op
0.002,0.008,0.0,0.0,0.0,0.0,0.033,0.0,0.009,0.0,co-op
0.0,0.0,0.0,0.0,0.032,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.0,0.0,0.209,0.0,0.0,0.0,0.019,0.0,0.0,snowboarding-skiing
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,career-services
0.0,0.845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.163,0.0,co-op
0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,career-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.333,0.0,0.0,0.0,0.009,0.0,0.0,0.0,0.0,0.014,black-bear-attack
0.0,0.0,0.525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,canada-transportation-roads
0.0,0.0,0.17,0.0,0.0,0.303,0.112,0.0,0.0,0.0,canada-transportation-roads
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,co-op
0.179,0.0,0.011,0.0,0.01,0.0,0.0,0.0,0.0,0.0,black-bear-attack
0.2,0.0,0.0,0.0,0.011,0.0,0.0,0.0,0.0,0.031,black-bear-attack
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.0,career-services
0.0,0.0,0.074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,canada-transportation-roads
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,health-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,career-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,career-services
0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.187,0.0,0.0,snowboarding-skiing
0.0,0.0,0.0,0.002,0.0,0.0,0.004,0.0,0.071,0.0,career-services
0.0,0.0,0.0,0.0,0.0,0.022,0.011,0.0,0.0,0.0,river-rafting
0.0,0.0,0.0,0.0,0.119,0.0,0.0,0.0,0.0,0.0,river-fishing
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,health-services
0.0,0.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,winter-canada
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.0,0.017,0.0,0.105,0.0,0.0,0.0,0.019,0.0,0.0,snowboarding-skiing
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.0,0.0,0.044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,canada-transportation-roads
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.0,0.0,0.0,0.312,0.005,0.0,0.0,0.107,0.0,0.0,winter-canada
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,health-services
0.0,0.0,0.0,0.113,0.0,0.0,0.0,0.0,0.0,0.0,snowboarding-skiing
0.0,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.0,0.0,0.0,0.0,0.0,0.019,0.0,0.0,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.074,0.0,0.0,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,health-services
0.0,0.0,0.064,0.0,0.0,0.0,0.014,0.0,0.0,0.0,canada-transportation-roads
0.0,0.0,0.0,0.138,0.0,0.0,0.0,0.138,0.0,0.0,snowboarding-skiing
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.0,0.0,0.0,0.0,0.193,0.0,0.008,0.0,0.0,0.0,river-fishing
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049,0.0,career-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,campuse-network
0.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,black-bear-attack
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,winter-canada
0.239,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,black-bear-attack
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.0,0.0,0.0,0.0,0.0,0.017,0.0,0.0,0.0,co-op
0.0,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,river-rafting
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044,0.0,co-op
0.459,0.0,0.0,0.0,0.016,0.0,0.01,0.0,0.0,0.111,black-bear-attack
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.0,co-op
0.0,0.0,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,canada-transportation-roads
0.0,0.0,0.0,0.045,0.0,0.0,0.0,0.0,0.0,0.0,winter-canada
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,career-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,health-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026,0.0,career-services
0.0,0.0,0.0,0.0,0.295,0.0,0.0,0.0,0.0,0.0,river-fishing
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.077,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,winter-canada
0.174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,black-bear-attack
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,health-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,health-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.165,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,career-services
0.353,0.0,0.0,0.0,0.026,0.0,0.013,0.0,0.0,0.093,black-bear-attack
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.0,co-op
0.0,0.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,winter-canada
0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,winter-canada
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.0,career-services
0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,winter-canada
0.202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,black-bear-attack
0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,canada-transportation-roads
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,health-services
0.015,0.0,0.0,0.039,0.0,0.0,0.0,0.0,0.0,0.0,winter-canada
0.0,0.0,0.0,0.0,0.0,0.0,0.045,0.0,0.126,0.0,co-op
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019,0.0,career-services
0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.056,0.0,career-services
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.0,career-services
0.0,0.006,0.248,0.0,0.005,0.0,0.0,0.0,0.0,0.0,canada-transportation-roads
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026,0.0,co-op
